[  0%] Linking Fortran static library libtest-drive.a
[  0%] Linking Fortran shared library lib/libjsonfortran.so
/usr/bin/ld: warning: CMakeFiles/jsonfortran.dir/src/json_value_module.F90.o: requires executable stack (because the .note.GNU-stack section is executable)
[  0%] Linking Fortran static library libpic_core.a
[  0%] Built target jsonfortran
[  0%] Built target test-drive-lib
[  5%] Built target pic_core
[  5%] Linking Fortran static library libpic.a
[  5%] Built target pic
[  5%] Linking Fortran static library libpic-mpi.a
[  5%] Linking Fortran static library libpic-blas.a
[  5%] Linking C static library libxc.a
[  5%] Built target pic-mpi
[  5%] Built target pic-blas
[  5%] Linking Fortran static library libfint.a
[ 44%] Built target xc
[ 44%] Linking Fortran static library libxcf03.a
[ 44%] Built target xcf03
[ 79%] Built target fint
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_atomic_radii.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_ecp.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_error.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_cgto.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_string_utils.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_nuclear_repulsion.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_physical_constants.F90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_program_limits.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_atomic_guess_common.f90.o
[ 79%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_math_utils.f90.o
[ 80%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_calculation_defaults.f90.o
[ 80%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_convergence_report.f90.o
[ 80%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_ao_data.f90.o
[ 82%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dft_radial_data.f90.o
[ 82%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_lebedev_data.f90.o
[ 82%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/derivatives/mqc_czt_hess_abi.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/mqc_method_types.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_scf_types.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_ediis.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_scf_convergence.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_gemm_threads.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_geometry.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/fragments/mqc_czt_subsets.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_logo.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_mpi_comms.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/mqc_calc_types.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_fragmentation_method.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/parallel/mqc_mpi_tags.f90.o
[ 83%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_io_helpers.f90.o
[ 85%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_work_queue.f90.o
[ 85%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_verbosity.f90.o
[ 86%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_status.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/properties/mqc_population_analysis.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/dft/mqc_czt_vv10.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_xc_spec.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/derivatives/mqc_czt_response.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_pcm_radii.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_orbital_rotation.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_scf_common.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_memory.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_result_types.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_calculation_keywords.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_resources.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dispersion_stub.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/optimization/mqc_optimizer_types.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_fragment_lookup.f90.o
[ 88%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_hdf5_checkpoint_stub.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_json.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/parallel/mqc_bcast.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dispersion_names.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_json_schema.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_hdf5_amplitudes_stub.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_ecp.F90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_basis_utils.F90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_timing.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_elements.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_determinants.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dft_radial.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_lebedev.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_config.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_xyz_reader.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/fragments/mqc_czt_efmo_pairs.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_basis_normalization.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_group_batching.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_group_shard_io.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_aambs.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_diis.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/scf/mqc_fock_projector.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_ci.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/cli/mqc_cli_parser.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/vibrational/mqc_thermochemistry.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/optimization/mqc_dlfind_bridge_stub.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_checkpoint.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_json_basis_reader.f90.o
[ 89%] Building Fortran object CMakeFiles/metalquicha.dir/src/basis/mqc_json_ecp_reader.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_ormas_space.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dft_partition.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_physical_fragment.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_cuest_iface.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/vibrational/mqc_vibrational_analysis.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_json_output_types.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_davidson.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_rdm.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_fragment_table_writer.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dft_prune.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_integrals.F90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dft/mqc_dft_grid.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_ci_transform.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/stubs/mqc_cuest_bridge_stub.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_bond_perception.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_fingerprint.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/dispatch/mqc_method_base.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/utils/mqc_finite_differences.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/stubs/mqc_terco_bridge_stub.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_combinatorics.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_config_types.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/parallel/mqc_bcast_system.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/optimization/mqc_optimization_output.f90.o
[ 91%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/ci/mqc_ormas_ci.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/core/mqc_acknowledgements.F90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_system.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/gmbe/mqc_gmbe_utils.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_mbe_io.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_fraglist.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_config_adapter.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_json_writer.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/io/mqc_json_config_reader.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/mqc_semi_numerical_hessian.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_bond_orders.F90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_capi_fraglist.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/interface/mqc_validate.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/common/mqc_frag_utils.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/methods/stubs/mqc_crest_driver_stub.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/src/fragmentation/mbe/mqc_mbe.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_ao.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_direct.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_esp.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_multipole.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/scf/mqc_czt_pcm.f90.o
[ 92%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_mp2.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_quao.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_dma.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_localize.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_charges.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_bond_orders.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_cc.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/correlation/mqc_czt_rcc.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_screening.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/dft/mqc_czt_xc.F90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_ieda.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/analysis/mqc_czt_quao_report.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/mcscf/mqc_czt_avas.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/mcscf/mqc_czt_casci.f90.o
[ 94%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/integrals/mqc_czt_hess_ints.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/mcscf/mqc_czt_mcscf.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/derivatives/mqc_czt_gradient.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/dft/mqc_czt_xc_hessian.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/derivatives/mqc_czt_hessian.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/stability/mqc_czt_ov_hessian.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/scf/mqc_czt_soscf.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/stability/mqc_czt_native_stability.f90.o
[ 95%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/scf/mqc_czt_rhf.f90.o
[ 97%] Building Fortran object CMakeFiles/metalquicha.dir/backends/cenzontle/scf/mqc_czt_atomic_guess.f90.o
